OpenROAD 26Q3-850-gc74892e7b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.

==================================================================
 1. READ DESIGN (liberty + lef + netlist + sdc)
==================================================================
[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/techlef/sky130_fd_sc_hd__nom.tlef, created 14 layers, 25 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lef/sky130_fd_sc_hd.lef, created 437 library cells

==================================================================
 2. GLOBAL POWER CONNECTIONS  (VDD->VPWR, VSS->VGND)
==================================================================

==================================================================
 3. FLOORPLAN  (50% utilization, square core)
==================================================================
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.300, 2.720).
[INFO IFP-0001] Added 35 rows of 338 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 160.000 100.000 ) um
[INFO IFP-0101] Core BBox: (  2.300  2.720 ) ( 157.780 97.920 ) um
[INFO IFP-0102] Core area:                        14801.696 um^2
[INFO IFP-0103] Total instances area:              8612.010 um^2
[INFO IFP-0104] Effective utilization:                0.582
[INFO IFP-0105] Number of instances:                   1078

==================================================================
 4. ROUTING TRACKS  (make_tracks)
==================================================================

==================================================================
 5. TAP CELLS + ENDCAPS
==================================================================
[INFO TAP-0004] Inserted 70 endcaps.
[INFO TAP-0005] Inserted 111 tapcells.

==================================================================
 6. POWER DELIVERY NETWORK  (met1 rails + met4/met5 straps + ring)
==================================================================
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Right_0/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Right_0/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Right_0/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_0_Right_0/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Right_1/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Right_1/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Right_1/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_1_Right_1/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Right_2/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Right_2/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Right_2/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_2_Right_2/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Right_3/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Right_3/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Right_3/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_3_Right_3/VPWR is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Right_4/VGND is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Right_4/VNB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Right_4/VPB is not connected to any net.
[WARNING PDN-0189] Supply pin PHY_EDGE_ROW_4_Right_4/VPWR is not connected to any net.
